sep=,
Date,Post,Likes,Comments,Clicks,Shares,Potential,
9/6/2017 04:50 PM,"God's call is not merely to ""be"" merciful, but to love mercy, to cultivate a passion for mercy toward people. Is there someone in your life who has wronged you that you need to forgive? How can you show them mercy?",1,1,0,0,56,
9/6/2017 12:05 PM,"1 John 2:2 says, ""He is the atoning sacrifice for our sins, and not only for ours but also for the sins of the whole world."" Jesus is the Good of God. His love is strong enough to redeem the entire world!",10,0,2,1,95,
9/6/2017 12:05 PM,"""Love mercy"" -' Micah 6:8
God expects everyone who's received mercy to live a merciful life! (Matthew 18:23-'34)",7,0,2,2,118,
9/6/2017 08:18 AM,"""Act justly"" -' Micah 6:8
If You know Christ, you can't sit on the sidelines of a hell-'bound world! We see broken in mercy, we act in boldness to make it right.",5,0,1,2,143,
9/6/2017 06:00 AM,"He has shown you, O mortal, what is good. And what does the Lord require of you? To act justly (do justice) and to love mercy (live lovingkindness) and to walk humbly with your God. -'Micah 6:8",12,1,6,3,326,
9/4/2017 03:02 PM,"Digging Deeper for Week of September 3, 2017: Commit to Live Against Racism",2,0,0,0,0,
9/4/2017 06:00 AM,"God's love has changed everything; I pray today that you and I aren't blind to it. I pray that you and I will see the power of a love that cost everything to change everything; in big and small ways! I pray most of all, that as we grow to be a church of 5,000 disciples, that we are not a church of 5,000 religious people ""saved to sit"" but that we are out in a broken world as broken people making friends for Jesus. Showing grace, living generosity, touching lives that nobody even notices, and bringing the healing of Heaven into a broken world one broken life at a time! Read more about the heart of God to make all things new on our blog at…https://buff.ly/2eOVnY2",15,0,7,1,232,
9/3/2017 11:01 AM,"0",17,12,0,2,0,
9/3/2017 10:00 AM,"0",11,4,0,5,0,
9/3/2017 09:29 AM,"Thanks for joining us for our 9:30am service! We pray that you'll be blessed by the worship and message on this beautiful Sunday!",7,8,0,2,0,
9/3/2017 08:00 AM,"“A new command I give you: Love one another. As I have loved you, so you must love one another."" -'James 13-'34
Join us for services today at 9:30, 11:00 or 12:30.",23,1,14,2,548,
9/2/2017 09:31 AM,"Cancel your lunch plans tomorrow! We've got you covered. #TablesAtSR",5,0,3,0,509,
9/1/2017 04:53 PM,"As Jesus followers, we are all called to make a difference in the world. So listen, look for God, seek understanding and love each other unconditionally from the heart of Jesus.",9,0,8,1,256,
8/31/2017 04:50 PM,"The declaration of God is that love wins!",5,0,1,0,166,
8/31/2017 12:05 PM,"One life at a time, listen for the pain in the people’s lives around you. Then share unconditional love, just like the love Jesus showed you on the cross.",12,0,2,0,164,
8/31/2017 07:59 AM,"This Week's Life Lifter -' We can be at peace -' and be the peacemakers -' in the midst of racism.",9,0,0,1,0,
8/30/2017 04:50 PM,"People need to feel Jesus’ accepting love from us infinitely more than they need hear our ignorance. Living Jesus in view of racism is listening to the pain, laying down your own understanding, and choosing to love people deeply.",10,0,0,1,198,
8/30/2017 12:05 PM,"In listening to the pain of racism we can and should react in the love of God. The unconditional love shown to all people through the sacrifice of Jesus. How can Jesus change our conversation about racism?",5,0,1,1,190,
8/30/2017 09:50 AM,"In James 1:19-'21, Jesus said,  ""My dear brothers and sisters, take note of this: Everyone should be quick to listen, slow to speak and slow to become angry...""
In listening we seek God's understanding. In speaking we reveal our own!",11,0,1,1,88,
8/30/2017 06:00 AM,"Sometimes we hear messages of unity in a kind of shallow way, but I want you to hear God the infinite speaking in time about the plan of the creator to overcome shattered and to restore the intended purpose from the beginning. This is a picture of the Triunity in perfect relationship -' not in competition. Where individual personality is maintained but love is that which reveals and creates and inspires this connection. It is where there is no lonely, no apart, there is no ""other!""
In John 17:20-'23, Jesus is praying to the father about all believers and says, “My prayer is not for them alone. I pray also for those who will believe in me through their message, 21 that all of them may be one, Father, just as you are in me and I am in you. May they also be in us so that the world may believe that you have sent me. 22 I have given them the glory that you gave me, that they may be one as we are one— 23 I in them and you in me—so that they may be brought to complete unity. Then the world will know that you sent me and have loved them even as you have loved me."" 

One Humanity -' One Race Redeemed! -' Dr. Drew Shofner",18,0,18,4,628,
8/29/2017 07:35 PM,"""Listen for Pain: Love like God."" -'Exodus 3:7 ""...I have heard their cry...""
In loving with the mind of Christ, how can we empathize with others and feel their pain in ways that Jesus did?",9,1,2,1,310,
8/28/2017 09:38 PM,"""I have a dream that my four little children will one day live in a nation where they will not be judged by the color of their skin but by the content of their character.""
Dr. Martin Luther King, Jr. gave this iconic speech only 54 years ago today. Read it in full here and consider how God is calling you to participate in the furthering of racial reconciliation today: https://www.archives.gov/files/press/exhibits/dream-'speech.pdf",16,0,0,4,0,
8/28/2017 04:53 PM,"Racism will not be ended by education, it will not even be ended by conversation, racism will be ended by transformation through the blood of Christ! -'Dr. Drew Shofner",10,1,4,3,251,
8/28/2017 04:53 PM,"Be on your guard for two of Satan's time-'worn tools: fear and anger. Look for them within your view of the world, within your views of ""other"" people, and within yourself. They are not of God, and they have no staying power in a heart touched by peace and graced by mercy through faith in Jesus. -'Dr. Drew Shofner",18,0,3,3,284,
8/28/2017 02:59 PM,"Digging Deeper for Week of August 27, 2017: Listen for the Pain and Love Like God",0,0,0,1,0,
8/28/2017 01:21 PM,"This Week's Life Lifter -' This Week's Life Lifter -' It's time to start loving from the mind of Christ",3,0,0,1,0,
8/28/2017 06:00 AM,"In the name of Jesus, I want to call each one of us to love thinking like Jesus. Stop and think from the mind of Christ and be eternally different by the power of the Holy Spirit. Be the love, joy and peace that Jesus modeled. Be the patience, kindness, goodness, faithfulness, gentleness, and self-'control -'all of the fruit of the Spirit!
Let that clear the fog between our ears and let us live thinking from the mind of Christ. Being salt and being light in this world! Making a difference and showing what a community of heaven is going to look like! -'Dr. Drew Shofner",22,3,19,6,850,
8/27/2017 09:59 AM,"We invite you to join the continuing conversation of our part as the Church in racial reconciliation in our nation.",8,27,0,15,0,
8/27/2017 09:57 AM,"0",4,2,0,1,0,
8/27/2017 09:29 AM,"Good morning Severn Run! Join our live stream to be challenged by what God is teaching us today.",12,9,0,3,0,
8/27/2017 07:00 AM,"Do not conform to the pattern of this world, but be transformed by the renewing of your mind. Then you will be able to test and approve what God’s will is—his good, pleasing and perfect will. -'Romans 12:2",14,0,8,3,623,
8/26/2017 07:35 PM,"Let Jesus clear the air between your ears!",9,0,0,1,293,
8/26/2017 04:53 PM,"Don't buy the lie that the world can't change. Don't believe evil is strong and love is weak. Be confident, Jesus has overcome the word!",14,0,0,5,509,
8/26/2017 10:46 AM,"You are so loved by God! Read about this truth on our blog: https://buff.ly/2v7XSe0",8,0,5,2,539,
8/26/2017 09:01 AM,"The assumption that ""dark skin is bad and light skin is good"" is an idea that has pervaded our culture for centuries. We must know and acknowledge our environment in order to challenge and change it! Here are some resources for you to start recognizing the second-'hand smoke of our culture:",0,0,0,0,26,
8/25/2017 07:35 PM,"""Be transformed by the renewing of the mind."" -'Romans 12:2
Think differently with a new mind, the mind of Christ!",10,0,7,0,218,
8/25/2017 05:35 PM,"What's your favorite kind of pasta? Grab an extra at the store for Saucy Sunday on September 3! Learn more here: https://buff.ly/2v7KQxf",4,0,9,2,386,
8/25/2017 04:53 PM,"Like second-'hand smoke, racism is the air that we have breathed in our nation. Here are resources to help you recognize our environment:",4,3,0,0,66,
8/25/2017 09:01 AM,"To be stunned by grace means to live by grace towards everyone we run into!",7,2,9,0,268,
8/24/2017 07:15 PM,"Environment has shaped how we, as brothers & sisters, view one another in our culture. It doesn't have to stay broken because Jesus redeems!",3,0,1,0,168,
8/24/2017 06:15 PM,"How do we shake the historic narrative and second-'hand smoke nature of racism? Refuse to buy-'in to our broken culture and start thinking from the mind of Christ! Share some ways you can take practical steps to begin that journey.",10,0,20,1,791,
8/24/2017 04:50 PM,"The ideas of racism were planted into our culture centuries ago by intellectuals who needed to justify profits. Learn more about the air we breathe here:",1,0,2,0,80,
8/24/2017 02:09 PM,"This Sunday discover a new way to start a Connect Group!",20,0,300,11,2427,
8/24/2017 12:05 PM,"We're all naturally part of ""broken"" patterns until we're supernaturally not. Recognize the broken patterns beneath the surface.",7,0,5,0,175,
8/23/2017 08:01 PM,"Men! Are you ready to get serious about life and your faith? Join the next iteration of Fight Club to get the kick-'start you need.",4,0,4,0,263,
8/23/2017 07:15 PM,"Nationalism is sin! There is no ""God & Country!"" There is no ""God and.."" anything. There is only God. Anything else is idolatry.",16,3,272,4,1091,
8/23/2017 06:15 PM,"Do you know just how engrained racism is in our culture? Pastor Drew dug into the historic narrative of racism Sunday and you may be surprised just how deep it goes.",6,0,58,9,1273,
8/23/2017 04:50 PM,"Our culture and history are saturated with racist ideas and we are still reeling from the wound. We are breathing polluted air! How do we start to heal? By allowing Jesus to redeem our thinking.",4,0,12,1,237,
8/23/2017 12:05 PM,"""But we have the mind of Christ..."" 1 Corinthians 2:16
We are called to love thinking from the mind of Christ!",6,0,1,0,162,
8/22/2017 07:35 PM,"If everything's broken, then maybe it's more deeply broken than we have previously realized, including our own lives and thoughts.",8,0,0,1,229,
8/22/2017 06:00 PM,"""Until we love thinking from the mind of Christ, our thinking is broken."" -' Pastor Drew
The definition of racism goes much deeper than any dictionary can express.",13,0,20,3,731,
8/22/2017 04:53 PM,"How do you challenge your assumptions? Look for primary sources to make sure your assumptions are based in truth.",10,0,8,0,229,
8/22/2017 02:06 PM,"The 1st Sunday of every month is Saucy Sunday! Help the Transformation Center pack the pantry with pasta goods. https://buff.ly/2wrf1Uh",2,0,12,1,453,
8/22/2017 10:01 AM,"""When we put aside our comfort and reach out to show the love of Jesus to the uncomfortable, we are truly thinking Kingdom and living Jesus."" Learn how to get involved in local serving opportunities in this new blog post: https://buff.ly/2uZZ3A1",31,1,9,0,201,
8/22/2017 09:00 AM,"We are in a place in our nation where Satan wants us to move backwards. God wants us to move forward, it's time to stand up as the Church.",14,0,0,3,97,
8/21/2017 07:35 PM,"Conversations about racism can be awkward, offensive/defensive, fearful/angry, clouded with group think, and closed to new ideas. We have a chance, now, to move forward not backwards. We must choose to extend the umbrella of grace and engage with the mind of Christ. Listen to the beginning of our conversation here: https://buff.ly/2wxQhZB",10,0,14,2,613,
8/21/2017 06:35 PM,"""We are all breathing the second-'hand smoke of racism."" -' Pastor Drew
Not only is racism born out of hatred and ignorance but also a narrative of inferiority and superiority that permeates our air. Share some ways you've seen racism take on the form of second-'hand smoke in your life.",11,0,47,5,1203,
8/21/2017 04:53 PM,"We have to learn to live in tension before we resolve it too quickly. Faith is learning to live in tension with its resolution in heaven.",6,0,1,0,251,
8/21/2017 02:59 PM,"Digging Deeper for Week of August 20, 2017: Learn to Love from the Mind of Christ",1,0,0,0,0,
8/21/2017 09:01 AM,"Everything that is not from the purpose of God or working towards the purpose of God is touched by sin -' broken. We all need redeeming!",7,0,0,0,90,
8/21/2017 06:00 AM,"In Matthew 5:43-' 47 Jesus says, “You have heard the law that says, Love your neighbor and hate your enemy. But I say, love your enemies! Pray for those who persecute you! In that way, you will be acting as true children of your Father in heaven. For he gives his sunlight to both the evil and the good, and he sends rain on the just and the unjust alike. If you love only those who love you, what reward is there for that? Even corrupt tax collectors do that much. If you are kind only to your friends, how are you different from anyone else?"" 
How many of you all have enemies? The truth is, there are people who hurt us, and wound us and misinterpret us and who think the least of us. On earth, in a sense, they are our enemies, but the truth is, you only have one enemy. As a born again believer, you see that that person is not your enemy, but that the enemy is your enemy. When your heart is so filled with Jesus, you are free to love and to pray for your enemies because you see the issues differently. You see the issues bigger because your heart is filled with the Kingdom of God, not the smallness of earth’s hate and justice. 

Do I believe that you can really love your enemies? Not out of your heart, but out of the heart of Jesus -'-'YES! Because God did that for us while we were still his enemies! Read more from Pastor Drew on what it means to love your enemies on our blog at...https://buff.ly/2wcMHEB",7,0,6,4,468,
8/20/2017 07:35 PM,"Everything's broken. Everything needs to be redeemed, including our thinking.",25,0,5,3,553,
8/20/2017 05:15 PM,"We're starting a new conversation about Racism in America. And it all starts by evaluating our environment. Check out the full message here.",26,1,0,21,0,
8/20/2017 04:53 PM,"We need to learn to love thinking from the mind of Christ.",20,0,4,2,533,
8/20/2017 09:32 AM,"We're experiencing some technical difficulties with our live stream device. We hope to be up for 11 AM, but will post a recorded version of service for sure!",4,1,0,0,0,
8/20/2017 07:00 AM,"I delight greatly in the Lord; my soul rejoices in my God. -'Isaiah 61:10",16,0,4,3,728,
8/19/2017 12:32 PM,"0",7,0,0,0,0,
8/19/2017 12:32 PM,"It's time for us as the Church to start a new generation of conversation about racial reconciliation in America. Real healing and real change only comes through Christ in us.
""Do not be overcome by evil, but overcome evil with good."" Romans 12:21

Help start conversation by being a part of a three part series on August 20, 27, and September 3 at 9:30 AM, 11 AM, or 12:30 PM.",18,1,0,12,0,
8/18/2017 09:01 AM,"“If Jesus has your life, Jesus will be your life!” -'Dr. Drew Shofner",5,0,2,1,77,
8/17/2017 12:05 PM,"For us, the Bible contains the answers to the test of life. And one of those answers is to confront the broken of the world. Share some ways you want to confront the broken you see around you.",10,0,0,0,130,
8/17/2017 07:59 AM,"This Week's Life Lifter -' The Bible is full of examples of how God uses broken people to do his will...how will he use you?",1,0,0,0,0,
8/16/2017 07:15 PM,"It's not about trying to be like Jesus. It's about letting Jesus be Himself in us. Share how this is challenging you to look differently at your relationship with our Father.",17,0,8,0,696,
8/16/2017 05:34 PM,"A new conversation about race in America starts in the Church. Join us this Sunday at 9:30 AM, 11 AM, or 12:30 PM.",68,7,0,30,0,
8/16/2017 04:50 PM,"In Matthew 25:40, Jesus said, “Truly I tell you, whatever you did for one of the least of these brothers and sisters of mine, you did for me.” If we do nothing about injustice and human need, if we act like nothing can be done in the name of Jesus about suffering and evil in the world around us, we reveal that Jesus never had our lives (was never given control) and that we never knew Jesus (we never really wanted to know Him). Let Jesus be you in the broken!",15,0,21,3,543,
8/16/2017 03:58 PM,"Be sure to join our upcoming Facebook Live video at 4:30 to hear an important message from Pastor Drew.",1,3,15,0,215,
8/16/2017 06:00 AM,"In Matthew 25:40, Jesus said, “Truly I tell you, whatever you did for one of the least of these brothers and sisters of mine, you did for me.”  Jesus has called every one of us to redeem something and meet him in the broken in the world! -'Dr. Drew Shofner",14,0,1,4,245,
8/15/2017 07:35 PM,"""Our courage or our cowardice matters."" -' Pastor Drew",26,2,82,1,1537,
8/15/2017 04:53 PM,"It’s not so much a matter of us trying to “be” Jesus, but simply of us letting Jesus be Himself in us! Our lives are for Jesus to inhabit, to live in and through! “Christ in you, the hope of glory…” -'Colossians 1:27",5,0,0,2,59,
8/14/2017 07:35 PM,"There is no room for racism in the Church! Listen to Pastor Drew's message about the tragic events in Charlottesville over the weekend, and how we as the Church should respond.",38,3,114,9,2258,
8/14/2017 04:53 PM,"""If we let Jesus touch us deeply, we let Him touch others deeply -'-'through us!"" -'Dr. Drew Shofner",20,0,1,1,134,
8/14/2017 02:59 PM,"Digging Deeper for Week of August 13, 2017: Letting Jesus be You in the Broken",0,0,0,0,0,
8/14/2017 06:00 AM,"In 1 Corinthians 13:1-'3, the Apostle Paul said, “If I speak in the tongues of men or of angels, but do not have love, I am only a resounding gong or a clanging cymbal. If I have the gift of prophecy and can fathom all mysteries and all knowledge, and if I have a faith that can move mountains, but do not have love, I am nothing. If I give all I possess to the poor and give over my body to hardship that I may boast, but do not have love, I gain nothing.” 
Paul said that without love, I am nothing -' all would be of no value, it would not save me. I would answer none of the great purposes which God has designed; I should not by all this secure my salvation. All would be in vain in regard to the great purpose of my existence. None of these things could be placed before God as a ground of acceptance in the Day of Judgment. Unless I should have love, I should still be lost. True Christian faith unites us to Christ, who is love. 

Paul continued to explain what Love looks like in 1 Corinthians 13:4-'8 when he said, ""Love is patient, love is kind. It does not envy, it does not boast, it is not proud. It does not dishonor others, it is not self-'seeking, it is not easily angered, it keeps no record of wrongs. Love does not delight in evil but rejoices with the truth. It always protects, always trusts, always hopes, always perseveres.""

Are you loving well? Ask the Holy Spirit, He will tell you!",20,1,11,5,352,
8/13/2017 02:33 PM,"How are you allowing yourself to be Jesus? See Pastor Drew's full message from this weekend here.",18,0,0,9,0,
8/13/2017 11:55 AM,"Good morning friends. Thanks to some technical difficulties we haven't gotten our live stream to work correctly today. We will post the full message for you this week!",6,0,0,0,0,
8/13/2017 09:30 AM,"Good morning Severn Run! Join our live stream to be challenged by what God is teaching us today.",16,27,0,5,0,
8/13/2017 07:00 AM,"We can't wait to see you all today, #coffee is on us!",21,0,12,1,816,
8/12/2017 05:42 PM,"Living Jesus; Rejecting Racism: thoughts on today's actions in #Charlottesville.",94,32,0,103,0,
8/12/2017 05:09 PM,"Our pastor, Drew Shofner, will be going live on Facebook shortly to address the ongoing issue in Charlottesville. Please tune in.",12,0,16,0,402,
8/12/2017 04:53 PM,"Help us love 150 kids from Maryland City and Brock Bridge Elementary Schools well! Stop by and pick up a child's name and grade and fill up a backpack with all the supplies they will need for the year. Drop of ends on August 13! If you have questions please contact Laura at [email]",1,0,11,0,220,
8/11/2017 09:01 AM,"Join the Handbell Team and ring in the Fall season with us by sharing food and friendship all while learning more about how the Handbell Ministry loves well.  Dinner is provided.  Please RSVP by August 20 to Madge at [email]",5,0,3,0,226,
8/10/2017 07:15 PM,"What can a sick hedgehog teach you about the love of God?
After you watch Pastor Drew's answer, tell us how God is loving you well right now despite the circumstances you face.",15,0,24,0,860,
8/10/2017 12:05 PM,"Men Ignited Together BreakfastAugust 19, 2017 from 8:00 to 10:00 AM • Atrium
Come connect with other men at Severn Run at our quarterly gathering. You will have the opportunity to meet guys from all walks of life, hear powerful stories of life change, and of course, enjoy a few FREE #donuts. If you have questions you can contact Sean at [email], no RSVP required.",3,0,2,1,271,
8/10/2017 07:59 AM,"This Week's Life Lifter -' The New Command",2,0,0,0,0,
8/9/2017 07:15 PM,"Where do you find authentic community? Do you find it in the church or somewhere else? Let us know your thoughts in the comments. And if you have ideas about how the church can grow into a tighter knit family let's hear them!",4,0,15,0,653,
8/9/2017 02:06 PM,"Help us love 150 kids from Maryland City and Brock Bridge Elementary Schools well! Monetary donations can be made via our giving outlets, please designate ""Backpack Ministry"" in the notes. If you have questions please contact Laura at [email]",1,0,0,1,159,
8/9/2017 12:05 PM,"Our summer Men Ignited Together BreakfastAugust 19, 2017 from 8:00AM to 10:00 AM • Atrium
Come connect with other men at Severn Run at our quarterly gathering. You will have the opportunity to meet guys from all walks of life, hear powerful stories of life change, and of course, enjoy a few free #donuts. If you have questions you can contact Sean at [email], no RSVP required.",2,0,0,0,40,
8/9/2017 10:22 AM,"Follow the staff Chicago shenanigans on Instagram Stories!",20,0,59,1,675,
8/9/2017 06:00 AM,"“A new command I give you: Love one another. As I have loved you, so you must love one another. By this everyone will know that you are my disciples, if you love one another.” -'John 13:34-'35",21,0,9,4,838,
8/8/2017 07:35 PM,"Have you ever let yourself be loved? Have you ever really let Jesus in?",17,0,18,4,810,
8/8/2017 06:05 PM,"Help us love 150 kids from Maryland City and Brock Bridge Elementary Schools well! Stop by and pick up a child's name and grade and fill up a backpack with all the supplies they will need for the year. Drop of ends on August 13! If you have questions please contact Laura at [email]",2,0,1,0,113,
